device_id,epoch,progress_01,pc1_scaled,cluster_global,HI_inv,RUL_line
DV_device2_features_pca_scores,74,0.7115384615384616,0.8702982767263261,0,0.1297017232736739,0.28846153846153844
DV_device2_features_pca_scores,75,0.7211538461538461,0.8416835323779579,5,0.1583164676220421,0.27884615384615385
DV_device2_features_pca_scores,76,0.7307692307692307,0.8498256399446015,5,0.15017436005539853,0.2692307692307693
DV_device2_features_pca_scores,77,0.7403846153846154,0.8361517082220671,5,0.16384829177793292,0.2596153846153846
DV_device2_features_pca_scores,78,0.75,0.8281000832839628,5,0.17189991671603722,0.25
DV_device2_features_pca_scores,79,0.7596153846153846,0.8363019985636415,5,0.1636980014363585,0.24038461538461542
DV_device2_features_pca_scores,80,0.7692307692307693,0.83040827679497,5,0.16959172320503002,0.23076923076923073
DV_device2_features_pca_scores,81,0.7788461538461539,0.8382112646141939,5,0.16178873538580607,0.22115384615384615
DV_device2_features_pca_scores,82,0.7884615384615384,0.8354971883270546,5,0.16450281167294545,0.21153846153846156
DV_device2_features_pca_scores,83,0.7980769230769231,0.8468974458698502,5,0.15310255413014984,0.20192307692307687
DV_device2_features_pca_scores,84,0.8076923076923077,0.826972104168488,5,0.173027895831512,0.1923076923076923
DV_device2_features_pca_scores,85,0.8173076923076923,0.8481777276846452,5,0.15182227231535483,0.1826923076923077
DV_device2_features_pca_scores,86,0.8269230769230769,0.834997556841803,5,0.165002443158197,0.17307692307692313
DV_device2_features_pca_scores,87,0.8365384615384616,0.8311377482689944,5,0.16886225173100555,0.16346153846153844
DV_device2_features_pca_scores,88,0.8461538461538461,0.8678578870194098,0,0.1321421129805902,0.15384615384615385
DV_device2_features_pca_scores,89,0.8557692307692307,0.8326099905002023,5,0.16739000949979765,0.14423076923076927
DV_device2_features_pca_scores,90,0.8653846153846154,0.8450846639810802,5,0.15491533601891982,0.13461538461538458
DV_device2_features_pca_scores,91,0.875,0.8581349453925564,5,0.14186505460744359,0.125
DV_device2_features_pca_scores,92,0.8846153846153846,0.8540037888457785,5,0.14599621115422146,0.11538461538461542
DV_device2_features_pca_scores,93,0.8942307692307693,0.8431866885665426,5,0.15681331143345745,0.10576923076923073
DV_device2_features_pca_scores,94,0.9038461538461539,0.855637582233137,5,0.14436241776686298,0.09615384615384615
DV_device2_features_pca_scores,95,0.9134615384615384,0.8634849888747647,0,0.13651501112523534,0.08653846153846156
DV_device2_features_pca_scores,96,0.9230769230769231,0.8528322247693134,5,0.14716777523068658,0.07692307692307687
DV_device2_features_pca_scores,97,0.9326923076923077,0.8909887147451133,0,0.10901128525488668,0.06730769230769229
DV_device2_features_pca_scores,98,0.9423076923076923,0.8672052080489654,5,0.1327947919510346,0.05769230769230771
DV_device2_features_pca_scores,99,0.9519230769230769,0.8533382647394765,5,0.1466617352605235,0.04807692307692313
DV_device2_features_pca_scores,100,0.9615384615384616,0.8531686140731866,5,0.14683138592681344,0.038461538461538436
DV_device2_features_pca_scores,101,0.9711538461538461,0.8539286638848194,5,0.14607133611518064,0.028846153846153855
DV_device2_features_pca_scores,102,0.9807692307692307,0.8539286638848194,5,0.14607133611518064,0.019230769230769273
DV_device2_features_pca_scores,103,0.9903846153846154,0.8539286638848194,5,0.14607133611518064,0.009615384615384581
DV_device2_features_pca_scores,104,1.0,0.8539286638848194,5,0.14607133611518064,0.0
